Event	ID	Name			Wwise Object Path	Notes
	112147695	Play_Cannon_Idle_Steam			\Default Work Unit\Play_Cannon_Idle_Steam	
	712207333	Play_Cannon			\Default Work Unit\Play_Cannon	
	908551697	Play_player_voice_death			\Default Work Unit\Play_player_voice_death	
	1296866981	Play_puzzle_button_and_door_open			\Default Work Unit\Play_puzzle_button_and_door_open	
	1384937390	Stop_Arrow_In_Air			\Default Work Unit\Stop_Arrow_In_Air	
	1501216439	Play_FirePlace			\Default Work Unit\Play_FirePlace	
	1533459680	Play_Dungeon_1			\Default Work Unit\Play_Dungeon_1	
	1660008929	Play_door_open			\Default Work Unit\Play_door_open	
	1769817372	Play_Character_Cube_Transform			\Default Work Unit\Play_Character_Cube_Transform	
	2170308490	Play_SFX_Cutscene_Arrow_Demonstartion			\Default Work Unit\Play_SFX_Cutscene_Arrow_Demonstartion	
	2298613774	Play_WaterDroplets			\Default Work Unit\Play_WaterDroplets	
	2423728726	Play_Eye_Impact			\Default Work Unit\Play_Eye_Impact	
	2607723329	Play_Trap_Reload			\Default Work Unit\Play_Trap_Reload	
	2774595811	Play_Cube_Movement			\Default Work Unit\Play_Cube_Movement	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3919960416	Play_Arrow_In_Air			\Default Work Unit\Play_Arrow_In_Air	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Material			
	2412606308	Carpet	Material			
	2473969246	Metal	Material			
	3725073853	Cement	Material			

Effect plug-ins	ID	Name	Type				Notes
	3354577677	Fast_LF_Tremolo	Wwise Tremolo			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19793225	player_voice_death_06	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_06		144064
	30157072	Ambiences_2D_Dungeon1_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Ambiences_2D_Dungeon1_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1_Layer_01\Ambiences_2D_Dungeon1_01		936064
	50648789	Waterdrop_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Waterdrop_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\WaterDroplets\Waterdrop_01		84064
	55532973	Ambiences_2D_Dungeon1_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Ambiences_2D_Dungeon1_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1_Layer_01\Ambiences_2D_Dungeon1_03		1152064
	75149900	Dunegon_01_Layer_03_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Dunegon_01_Layer_03_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1_Layer_03\Dunegon_01_Layer_03_01		768064
	77153870	Player_Footsteps_Metal_11	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_11		96064
	89521839	FS_Asphalt_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\FS_Asphalt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\FS_Asphalt_01		25804
	136446839	Waterdrop_05	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Waterdrop_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\WaterDroplets\Waterdrop_05		96064
	179283079	door_open_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\door_open_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\door_open\door_open_04		432064
	181073124	player_voice_death_05	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_05		120064
	216427900	Player_Footsteps_Carpet_09	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Carpet_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Carpet\Player_Footsteps_Carpet_09		96064
	249206915	Ambiences_3D_FirePlace_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Ambiences_3D_FirePlace_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\FirePlace\Ambiences_3D_FirePlace_03		960064
	261185651	Eye_Impact_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Eye_Impact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Eye\Eye_Impact\Eye_Impact_02		528064
	265513247	Player_Footsteps_Metal_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_04		96064
	266083498	FS_Asphalt_05	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\FS_Asphalt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\FS_Asphalt_05		25804
	272633937	SFX_Objects_Cannon_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Objects_Cannon_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow Trap\Cannon\SFX_Objects_Cannon_03		384064
	314468601	player_voice_death_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_03		108064
	316855928	SFX_Objects_ArrowInAir_01	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Objects_ArrowInAir_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow_In_Air\SFX_Objects_ArrowInAir_01		192064
	320572895	player_voice_death_04	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\player_voice_death_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_voice\player_voice_death\player_voice_death_04		120064
	331044563	Cube_Movement_03	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Cube_Movement_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Cube Movement\Cube_Movement_03		96064
	337029874	Cube_Movement_02	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Cube_Movement_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Cube Movement\Cube_Movement_02		102064
	350975809	Player_Footsteps_Metal_07	E:\Unity\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\Player_Footsteps_Metal_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Metal\Player_Footsteps_Metal_07		96064
