Event	ID	Name			Wwise Object Path	Notes
	712207333	Play_Cannon			\Default Work Unit\Play_Cannon	
	1384937390	Stop_Arrow_In_Air			\Default Work Unit\Stop_Arrow_In_Air	
	1501216439	Play_FirePlace			\Default Work Unit\Play_FirePlace	
	1533459680	Play_Dungeon_1			\Default Work Unit\Play_Dungeon_1	
	1769817372	Play_Character_Cube_Transform			\Default Work Unit\Play_Character_Cube_Transform	
	2170308490	Play_SFX_Cutscene_Arrow_Demonstartion			\Default Work Unit\Play_SFX_Cutscene_Arrow_Demonstartion	
	2774595811	Play_Cube_Movement			\Default Work Unit\Play_Cube_Movement	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3919960416	Play_Arrow_In_Air			\Default Work Unit\Play_Arrow_In_Air	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Material			
	3725073853	Cement	Material			

Effect plug-ins	ID	Name	Type				Notes
	2171127646	Hall_Conversation	Wwise RoomVerb			
	3354577677	Fast_LF_Tremolo	Wwise Tremolo			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30157072	Ambiences_2D_Dungeon1_01	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\Ambiences_2D_Dungeon1_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1\Ambiences_2D_Dungeon1_01		936064
	55532973	Ambiences_2D_Dungeon1_03	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\Ambiences_2D_Dungeon1_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\2D\Dungeon_1\Ambiences_2D_Dungeon1_03		1152064
	89521839	FS_Asphalt_01	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\FS_Asphalt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\FS_Asphalt_01		25804
	249206915	Ambiences_3D_FirePlace_03	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\Ambiences_3D_FirePlace_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\3D\FirePlace\Ambiences_3D_FirePlace_03		960064
	266083498	FS_Asphalt_05	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\FS_Asphalt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\FS_Asphalt_05		25804
	272633937	SFX_Objects_Cannon_03	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\SFX_Objects_Cannon_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Cannon\SFX_Objects_Cannon_03		384064
	316855928	SFX_Objects_ArrowInAir_01	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\SFX_Objects_ArrowInAir_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Arrow_In_Air\SFX_Objects_ArrowInAir_01		192064
	331044563	Cube_Movement_03	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\Cube_Movement_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Cube Movement\Cube_Movement_03		96064
	337029874	Cube_Movement_02	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Windows\SFX\Cube_Movement_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Cube Movement\Cube_Movement_02		102064
